COADM;LIBEL;ADRADM;DISADM;CRUBGT;;;
305;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »Ã‰œÊ»…;                                                                           ;5;28009;;;
306;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »«·ﬁÌ—Ê«‰;                                                                           ;6;28009;;;
308;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »«·ﬂ«›;                                                                           ;8;28009;;;
311;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »’›«ﬁ”;                                                                           ;32;28009;;;
312;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »”Ê”…;                                                                           ;36;28009;;;
313;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »“€Ê«‰;                                                                           ;13;28009;;;
315;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »»‰“— ;                                                                           ;45;28009;;;
316;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »»‰ ⁄—Ê”;                                                                           ;16;28009;;;
317;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »„‰Ê»…;                                                                           ;54;28009;;;
321;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »”ÌœÌ »Ê “Ìœ;                                                                           ;21;28009;;;
323;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »«·„‰” Ì—;                                                                           ;44;28009;;;
325;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »«—Ì«‰…;                                                                           ;25;28009;;;
328;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… »ﬁ»·Ì;                                                                           ;28;28009;;;
329;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… » ÿ«ÊÌ‰;                                                                           ;29;28009;;;
331;«·„‰œÊ»Ì… «·ÃÂÊÌ… ·‘ƒÊ‰ «·„—«… Ê «·«”—… » Ê“—;                                                                           ;31;28009;;;
400;Ê“«—… «·⁄œ·;                                                 ‰ÂÃ ‰ÂÃ «·‘«œ·Ì ﬁ·«·…  Ê‰”;18;5000;;;
401;«·«œ«—… «·ÃÂÊÌ… ··⁄œ· » Ê‰”;                                                                    Ê‰”,   ;99;5000;;;
402;«œ«—… «·„·ﬂÌ… «·⁄ﬁ«—Ì…;                                         53 ‘«—⁄ «·Õ—Ì… 1002 «·»·›Ìœ«—  Ê‰”;99;12008;;;
403;«·„⁄Âœ «·«⁄·Ï ··ﬁ÷«¡;                                                                           ;26;5008;;;
404;„—ﬂ“ «·œ—«”«  «·ﬁ«‰Ê‰Ì… Ê «·ﬁ÷«∆Ì…;                                                                           ;14;5008;;;
405;«·«œ«—… «·ÃÂÊÌ… ··⁄œ· »ﬁ«»”;                                                                       ﬁ«»”;3;5000;;;
406;«·«œ«—… «·ÃÂÊÌ… ··⁄œ· »ﬁ›’…;                                                                       ﬁ›’…;4;5000;;;
407;«·«œ«—… «·ÃÂÊÌ… ··⁄œ· »«·ﬂ«›;                                                                      «·ﬂ«›;8;5000;;;
408;«·«œ«—… «·ÃÂÊÌ… ··⁄œ· »„œ‰Ì‰;                                                                      „œ‰Ì‰;9;5000;;;
409;«·«œ«—… «·ÃÂÊÌ… ··⁄œ· »’›«ﬁ”;ÿ—Ìﬁ ”ﬂ—… ﬂ·„  0,5      3003  ’›«ﬁ”;32;5000;;;
410;«·„⁄Âœ «·«⁄·Ï ··„Õ«„«… » Ê‰”;                                                                           ;14;5008;;;
411;«·ÂÌ∆… «·Êÿ‰Ì… ·Õ„«Ì… «·„⁄ÿÌ«  «·‘Œ’Ì…;                                                                           ;14;5002;;;
412;«·«œ«—… «·ÃÂÊÌ… ··⁄œ· »”Ê”…;                                                                   ”Ê”…    ;99;5000;;;
413;«·«œ«—… «·ÃÂÊÌ… ··⁄œ· »»‰“— ;                                                                  »‰“—     ;99;5000;;;
414;«·«œ«—… «·ÃÂÊÌ… ··⁄œ· »‰«»·;‰«»·;48;5000;;;
415;«·«œ«—… «·ÃÂÊÌ… ··⁄œ· »«·„‰” Ì—;                                                               «·„‰” Ì—    ;99;5000;;;
500;Ê“«—… «·œ«Œ·Ì…;                                         27 ‘«—⁄ «·Õ—Ì… 1002 «·»·›Ìœ«—  Ê‰”;18;4000;;;
501;Ê·«Ì… »‰ ⁄—Ê”;                                                               2100 »‰ ⁄—Ê”;99;4000;;;
502;Ê·«Ì… «—Ì«‰…;                                                                2080 «—Ì«‰…;99;4000;;;
503;Ê·«Ì… ﬁ»·Ì;                                                                           ;28;4000;;;
504;Ê·«Ì…  ÿ«ÊÌ‰;                                                                           ;29;4000;;;
505;Ê·«Ì… «·„‰” Ì—;                                                                           ;23;4000;;;
506;Ê·«Ì… «·„ÂœÌ…;                                                                           ;22;4000;;;
507;Ê·«Ì… ”·Ì«‰…;                                                                           ;24;4000;;;
508;Ê·«Ì… »«Ã…;                                                                           ;1;4000;;;
509;Ê·«Ì… »‰“— ;                                                                           ;2;4000;;;
510;Ê·«Ì… ﬁ«»”;                                                                           ;3;4000;;;
511;Ê·«Ì… ﬁ›’…;                                                                           ;4;4000;;;
512;Ê·«Ì… Ã‰œÊ»…;                                                                           ;5;4000;;;
513;Ê·«Ì… «·ﬁÌ—Ê«‰;                                                                           ;6;4000;;;
514;Ê·«Ì… «·ﬁ’—Ì‰;                                                                           ;7;4000;;;
515;Ê·«Ì… «·ﬂ«›;                                                                           ;8;4000;;;
516;Ê·«Ì… „œ‰Ì‰;                                                                           ;9;4000;;;
517;Ê·«Ì… ‰«»·;                                                                           ;10;4000;;;
518;Ê·«Ì… ’›«ﬁ”;                                                                           ;11;4000;;;
519;Ê·«Ì… ”Ê”…;                                                                           ;12;4000;;;
520;Ê·«Ì…  Ê‰”;                                               1 ‘«—⁄ «·Õ»Ì» À«„— 1000  Ê‰”;99;4000;;;
521;Ê·«Ì… “€Ê«‰;                                                                           ;13;4000;;;
522;Ê·«Ì… ”ÌœÌ »Ê “Ìœ;                                                                           ;21;4000;;;
523;Ê·«Ì…  Ê“—;                                                                           ;31;4000;;;
524;«œ«—… «·”ÃÊ‰ Ê «·«’·«Õ;                                                                           ;14;5001;;;
525;Ê·«Ì… „‰Ê»…;                                                                           ;99;4000;;;
527;„—ﬂ“ «· —»Ì… ”ÌœÌ «·Â«‰Ì;                                                                           ;39;5001;;;
528;„—ﬂ“ «’·«Õ «·«ÿ›«· «·Ã«‰ÕÌ‰ »⁄ﬁ«—»;                                                                      ’›«ﬁ”;34;5001;;;
529;„—ﬂ“ «·„—«ﬁ»… Ê «·⁄„· «· —»ÊÌ »„‰Ê»…;                                                                           ;54;5001;;;
530;«·„œ—”… «·Êÿ‰Ì… · ﬂÊÌ‰ «·√⁄Ê«‰ Ê«·«ÿ«—«  «·‰‘Ìÿ… ··‘—ÿ… Ê«·√„‰ «·Êÿ‰ÌÌ‰;                                                                           ;15;4003;;;
531;”Ã‰ «·„—‰«ﬁÌ…;                                                        ”ÌœÏ ⁄·Ì «·Õÿ«»    ;54;5001;;;
532;”Ã‰ «·‰”«¡ „‰Ê»…;                                                                           ;54;5001;;;
533;”Ã‰ ’›«ﬁ”;                                                                           ;32;5001;;;
534;”Ã‰ »—Ã «·—Ê„Ì;                                                                           ;45;5001;;;
535;”Ã‰ «·‰«÷Ê—;                                                                           ;45;5001;;;
536;”Ã‰ ’Ê«›;                                                                           ;13;5001;;;
537;„—ﬂ“ «·⁄„· «·«’·«ÕÌ »«·ÂÊ«—»;                                                                           ;6;5001;;;
539;”Ã‰ «·ﬁ’—Ì‰;                                                                           ;7;5001;;;
540;„—ﬂ“ «·„—«ﬁ»… «·„—Ì—…;                                                                           ;16;5001;;;
541;”Ã‰ «·ﬂ«›;                                                                           ;8;5001;;;
542;”Ã‰ ”·Ì«‰…;                                                                           ;24;5001;;;
543;”Ã‰ ﬁ›’…;                                                                           ;4;5001;;;
544;”Ã‰ »‰“— ;                                                                           ;45;5001;;;
545;”Ã‰ «·„ÂœÌ…;                                                                           ;22;5001;;;
546;”Ã‰ ﬁ«»”;                                                                           ;3;5001;;;
547;”Ã‰ »«Ã…;                                                                           ;1;5001;;;
548;„—ﬂ“ «·⁄„· «· —»ÊÌ «·”—”;«·ﬂ«›;8;5001;;;
549;”Ã‰ «·„‰” Ì—;                                                                           ;44;5001;;;
550;”Ã‰ Õ—»Ê» „œ‰Ì‰;                                                                           ;9;5001;;;
551;”Ã‰ «·ﬁÌ—Ê«‰;                                                                           ;6;5001;;;
552;”Ã‰ ﬁ—‰»«·Ì…;                                                                           ;52;5001;;;
553;”Ã‰ ”ÌœÌ »Ê “Ìœ ;                                                                           ;21;5001;;;
554;„—ﬂ“ «·«ÌÊ«¡ Ê «· ÊÃÌÂ «·Ê—œÌ…;                                                               1009 «·Ê—œÌ…;99;4003;;;
555;„—ﬂ“ «·⁄„· «· —»ÊÌ ‰⁄”«‰;                                                                           ;16;5001;;;
556;«·Êﬂ«·… «·Êÿ‰Ì… ··Õ„«Ì… «·„œ‰Ì…;                                                                    «·⁄ÊÌ‰…;98;4003;;;
557;„—ﬂ“ «·⁄„· «· —»ÊÌ ﬁ„— ;                                                                           ;15;5001;;;
558;„—ﬂ“ «·⁄„· «· —»ÊÌ „Ã«“ «·»«»;                                                                           ;1;5001;;;
559;”Ã‰ „—‰«ﬁ;                                                                           ;26;5001;;;
560;            «·„œ—”… «·Êÿ‰Ì… · ﬂÊÌ‰ «·«⁄Ê«‰ Ê «·«ÿ«—«  «·‰‘Ìÿ… ··Õ—”  «·Êÿ‰Ì;                                                            8042 »∆— »Ê—ﬁ»…;99;4003;;;
561;”Ã‰ «·œÌ— «·ﬂ«›;                                                                           ;8;5001;;;
562;«·„œ—”… «·Êÿ‰Ì… ··”ÃÊ‰ Ê «·«’·«Õ »—Ã «·ÿÊÌ·;;25;5008;;;
563;”Ã‰ “€Ê«‰;                                                                           ;13;5001;;;
564;”Ã‰ Ã‰œÊ»…;                                                                           ;5;5001;;;
565;”Ã‰ «·—«»ÿ…;                                                    «·—«»ÿ… 1007 Ã»«—Ì  Ê‰”;14;5001;;;
566;”Ã‰ »—Ã «·⁄«„—Ì;                                                                           ;54;5001;;;
567;«·„—ﬂ“ «·«” ‘›«∆Ì ·ﬁÊ«  «·«„‰ «·Ã«Œ·Ì «·„—”Ï;;15;4003;;;
568;                                           „—ﬂ“ «· ‘€Ì· «·«’·«ÕÌ —ÃÌ„ „⁄ Êﬁ;                                                                           ;28;5001;;;
569;                                   «·„œ—”… «·ﬁÊ„Ì… · ﬂÊÌ‰ „› ‘Ì «·‘—ÿ… ”Ê”…;                                                                           ;36;4003;;;
570;                                 «·„œ—”… «·ﬁÊ„Ì… · ﬂÊÌ‰ Õ›«Ÿ «·«„‰ ”ÌœÌ ”⁄œ;                                                                           ;6;4003;;;
571;”Ã‰ „”«⁄œÌ‰;                                                                           ;39;5001;;;
572;                                                «·„œ—”… «·ﬁÊ„Ì… ··«„‰ „‰Ê»…;                                                                           ;54;4003;;;
573;                            «·„œ—”… «·ﬁÊ„Ì… · ﬂÊÌ‰ «⁄Ê«‰ «·«„‰ «·Êÿ‰Ì »‰“— ;                                                                           ;45;4003;;;
574;                                  «·„—ﬂ“ «·ﬁÊ„Ì ·· ﬂÊÌ‰ «·„” „— ﬁ—ÿ«Ã »Ì—’…;                                                                           ;15;4003;;;
575;              «·„—ﬂ“ «·Êÿ‰Ì · √ÂÌ· Ê—”ﬂ·… «·«ÿ«—«  «·⁄„Ê„Ì… Ê «·»·«œÌ«     ;                                                                           ;14;4003;;;
576;                                „—ﬂ“ «’·«Õ «·«ÿ›«· «·Ã«‰ÕÌ‰ »”Êﬁ «·ÃœÌœ    ;                                                             ”ÌœÏ »Ê“Ìœ    ;21;5001;;;
577;”Ã‰ ﬁ»·Ì;;28;5001;;;
580;                                      «·„œ—”… «·⁄·Ì«·ﬁÊ«  «·√„‰ «·œ«Œ·Ì    ;                                                                           ;50;4003;;;
581;  «·„—’œ «·Êÿ‰Ì ··«⁄·«„ Ê «· ﬂÊÌ‰ Ê «· ÊÀÌﬁ Ê «·œ—«”«  ÕÊ· ”·«„… «·„—Ê—    ;                                                                           ;15;4003;;;
582;                                  „—ﬂ“ «’·«Õ «·√ÿ›«· «·Ã«‰ÕÌ‰ »«·„€Ì—…     ;                                                               «·„€Ì—…     ;16;5001;;;
583;                                             „ƒ””… «· «ÂÌ· «·«Ã „«⁄Ì       ;                                                                           ;99;5001;;;
584;                 «·„œ—”… «·Êÿ‰Ì… ·· ﬂÊÌ‰ «·„” „— ··Õ—”  «·Êÿ‰Ì »«·‘»Ìﬂ…    ;                                                               «·ﬁÌ—Ê«‰    ;6;4003;;;
585;                    «·„œ—”… «·Êÿ‰Ì… ··Õ—”  «·Êÿ‰Ì Ê «·Õ„«Ì… «·„œ‰Ì…        ;                                                                           ;19;4003;;;
586;„—ﬂ“ «· ﬂÊÌ‰ Êœ⁄„ «·« „—ﬂ“Ì…          ;;14;4003;;;
587;„œ—”… ÿ·«∆⁄ «·Õ—” «·Êÿ‰Ì »Ê«œ «·“—ﬁ… ;»«Ã…;1;4003;;;
596;                              «·„—ﬂ“ «·⁄”ﬂ—Ï ·· ﬂÊÌ‰ «·„Â‰Ì »ﬁ«»”          ;                                                       Ê·«Ì… ﬁ«»”          ;3;7001;;;
597;                        «·„—ﬂ“ «·⁄”ﬂ—Ï ·· ﬂÊÌ‰ «·„Â‰Ì »›‰œﬁ «·ÃœÌœ         ;                                                        Ê·«Ì… ‰«»·         ;48;7001;;;
598;                             «·„—ﬂ“«·⁄”ﬂ—Ï ·· ﬂÊÌ‰ «·„Â‰Ì »«·Œ—Ê»…         ;                                                       Ê·«Ì… »‰“—          ;45;7001;;;
599;                               «·„—ﬂ“ «·⁄”ﬂ—Ï ·· ﬂÊÌ‰ «·„Â‰Ì »»«Ã…         ;                                                        Ê·«Ì… »«Ã…         ;1;7001;;;
600;Ê“«—… «·œ›«⁄ «·Êÿ‰Ì ;                                  «·„” ‘›Ï «·⁄”ﬂ—Ì ”«»ﬁ«   1005 «·⁄„—«‰    ;18;7000;;;
601;                                       Êﬂ«·… «·«” Œ»«—«  Ê «·«„‰ ··œ›«⁄    ;                                                                    Ê‰”,   ;99;7008;;;
602;„œ—”… «·—ﬁ»«¡ »ﬂ‰œ«—;”Ê”…;36;7009;;;
603;                               «·„—ﬂ“ «·Êÿ‰Ì ··¬ ” ‘⁄«— ⁄‰ »⁄œ «·⁄ÊÌ‰…     ;                                                               «·⁄ÊÌ‰…     ;18;7009;;;
604;Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : «œ«—… «·÷Ì⁄«  «·⁄”ﬂ—Ì… »„‰Ê»…;                                                                  „‰Ê»…    ;99;7009;;;
605;Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : œ«∆—… «· ‰„Ì…;                                                   «·Àﬂ‰… «·⁄”ﬂ—Ì… »«·⁄ÊÌ‰…;99;7009;;;
606;                                                      „œ—”… ÷»«ÿ «·’› »‰“— ;                                                                           ;45;7009;;;
607;                                                    „œ—”… «·«Œ ’«’«  «·ÃÊÌ…;                                                                           ;0;7009;;;
608;                                                      «·„” ‘›Ï «·⁄”ﬂ—Ì ﬁ«»”;                                                                           ;0;7009;;;
609;                                                   «·„—ﬂ“ «·⁄”ﬂ—Ì ·‰ﬁ· «·œ„;                                                                           ;14;7009;;;
610;                                             «·«ﬂ«œ„Ì… «·⁄”ﬂ—Ì… ›‰œﬁ «·ÃœÌœ;                                                                           ;52;7009;;;
611;                                            «·„” ‘›Ï «·⁄”ﬂ—Ì «·«’·Ì ·· ⁄·Ì„;                                                                           ;0;7009;;;
612;                                                             «·„⁄Âœ «·⁄”ﬂ—Ì;                                                                           ;0;7009;;;
613;                                                        „œ—”… «·—ﬁ»«¡ „ ·Ì‰;                                                                           ;47;7009;;;
614;                                                «·„⁄Âœ «·«⁄·Ï ··œ›«⁄ «·Êÿ‰Ì;                                                                           ;0;7009;;;
615;                                                              „œ—”… «·«—ﬂ«‰;                                                                           ;0;7009;;;
616;                                                         «·«ﬂ«œÌ„Ì… «·»Õ—Ì…;                                                                           ;0;7009;;;
